{'hakunamattota': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.058082395351262375, 'friend': 0.0691639978773688, 'network': 0.2461023829743841, 'sentiment': 0.06371792784714292, 'temporal': 0.09933141881781246, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.3, 'network': 1.2, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.05202936550695904}, 'user': {'id_str': '764477906', 'screen_name': 'hakunamattota'}}}
{'AjeJolie': {'cap': {'english': 0.0020801266669107617, 'universal': 0.0020139366550120737}, 'categories': {'content': 0.058082395351262375, 'friend': 0.07829814397105754, 'network': 0.06676132921697801, 'sentiment': 0.052788974256078564, 'temporal': 0.14544780813699823, 'user': 0.03482447811460989}, 'display_scores': {'content': 0.3, 'english': 0.3, 'friend': 0.4, 'network': 0.3, 'sentiment': 0.3, 'temporal': 0.7, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.05780718298413593, 'universal': 0.037980136466376074}, 'user': {'id_str': '1462632883', 'screen_name': 'AjeJolie'}}}
{'maria_battles': {'cap': {'english': 0.012788431177246198, 'universal': 0.01859922727344653}, 'categories': {'content': 0.38152299158386926, 'friend': 0.32630690083711356, 'network': 0.07473755397913713, 'sentiment': 0.10388965712404977, 'temporal': 0.1615440070038496, 'user': 0.2533987749466703}, 'display_scores': {'content': 1.9, 'english': 1.0, 'friend': 1.6, 'network': 0.4, 'sentiment': 0.5, 'temporal': 0.8, 'universal': 1.2, 'user': 1.3}, 'scores': {'english': 0.20742796687543463, 'universal': 0.23633691139538376}, 'user': {'id_str': '803773071567925248', 'screen_name': 'maria_battles'}}}
{'Delaware1059': {'cap': {'english': 0.11046376827194711, 'universal': 0.11693596663244112}, 'categories': {'content': 0.8334831267559633, 'friend': 0.8828924672020038, 'network': 0.6686586798365749, 'sentiment': 0.8978525314739335, 'temporal': 0.8818951601151572, 'user': 0.5957894732961813}, 'display_scores': {'content': 4.2, 'english': 2.6, 'friend': 4.4, 'network': 3.3, 'sentiment': 4.5, 'temporal': 4.4, 'universal': 2.7, 'user': 3.0}, 'scores': {'english': 0.5274968237537414, 'universal': 0.5361761477678701}, 'user': {'id_str': '764202576', 'screen_name': 'Delaware1059'}}}
{'Pamby50': {'cap': {'english': 0.002856940094612955, 'universal': 0.003940623559956331}, 'categories': {'content': 0.431992025111415, 'friend': 0.19869669732913162, 'network': 0.30663396167181256, 'sentiment': 0.4608187718427546, 'temporal': 0.13070541319115236, 'user': 0.06275738326653418}, 'display_scores': {'content': 2.2, 'english': 0.4, 'friend': 1.0, 'network': 1.5, 'sentiment': 2.3, 'temporal': 0.7, 'universal': 0.4, 'user': 0.3}, 'scores': {'english': 0.07945465272791494, 'universal': 0.08899515596679244}, 'user': {'id_str': '150349413', 'screen_name': 'Pamby50'}}}
{'ReedTimmerAccu': {'cap': {'english': 0.0014828129117616376, 'universal': 0.003116817556886547}, 'categories': {'content': 0.0445656522079712, 'friend': 0.1594575816736603, 'network': 0.06307622042065346, 'sentiment': 0.06780783386008177, 'temporal': 0.19800136552061476, 'user': 0.06275738326653418}, 'display_scores': {'content': 0.2, 'english': 0.2, 'friend': 0.8, 'network': 0.3, 'sentiment': 0.3, 'temporal': 1.0, 'universal': 0.4, 'user': 0.3}, 'scores': {'english': 0.03546593341354506, 'universal': 0.07089257330076087}, 'user': {'id_str': '22035690', 'screen_name': 'ReedTimmerAccu'}}}
{'chloe_huard': {'cap': {'english': 0.0019457839054003979, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.14075428846626595, 'friend': 0.09407699305084682, 'network': 0.2350108345196892, 'sentiment': 0.07214003430676995, 'temporal': 0.13070541319115236, 'user': 0.07248797510053138}, 'display_scores': {'content': 0.7, 'english': 0.3, 'friend': 0.5, 'network': 1.2, 'sentiment': 0.4, 'temporal': 0.7, 'universal': 0.3, 'user': 0.4}, 'scores': {'english': 0.05333128056896264, 'universal': 0.05202936550695904}, 'user': {'id_str': '2383805480', 'screen_name': 'chloe_huard'}}}
{'refusalxx': {'cap': {'english': 0.002856940094612955, 'universal': 0.0043042404804791}, 'categories': {'content': 0.2348800833972979, 'friend': 0.27037007428252813, 'network': 0.523710577222937, 'sentiment': 0.16492680736823384, 'temporal': 0.9201521175653773, 'user': 0.31617524911250194}, 'display_scores': {'content': 1.2, 'english': 0.4, 'friend': 1.4, 'network': 2.6, 'sentiment': 0.8, 'temporal': 4.6, 'universal': 0.5, 'user': 1.6}, 'scores': {'english': 0.07945465272791494, 'universal': 0.09590276214117437}, 'user': {'id_str': '27455245', 'screen_name': 'refusalxx'}}}
{'SWA_LosAngeles': {'cap': {'english': 0.06706338835674493, 'universal': 0.16230758351843008}, 'categories': {'content': 0.5876728634891475, 'friend': 0.9136223598156034, 'network': 0.9114359184790485, 'sentiment': 0.6400171193730103, 'temporal': 0.7466230736834452, 'user': 0.732290531776004}, 'display_scores': {'content': 2.9, 'english': 2.2, 'friend': 4.6, 'network': 4.6, 'sentiment': 3.2, 'temporal': 3.7, 'universal': 3.0, 'user': 3.7}, 'scores': {'english': 0.44245148142042123, 'universal': 0.5967761711282766}, 'user': {'id_str': '382868960', 'screen_name': 'SWA_LosAngeles'}}}
{'Jfmj93': {'cap': {'english': 0.0014828129117616376, 'universal': 0.0020139366550120737}, 'categories': {'content': 0.05090107918514772, 'friend': 0.0691639978773688, 'network': 0.059581536620112216, 'sentiment': 0.03841380003897029, 'temporal': 0.27589464844196043, 'user': 0.025802285901841856}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.3, 'network': 0.3, 'sentiment': 0.2, 'temporal': 1.4, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.03546593341354506, 'universal': 0.037980136466376074}, 'user': {'id_str': '481836551', 'screen_name': 'Jfmj93'}}}
{'MO190221': {'cap': {'english': 0.0011785984309163565, 'universal': 0.003116817556886547}, 'categories': {'content': 0.07537533685491266, 'friend': 0.07360073679258565, 'network': 0.05312993020038088, 'sentiment': 0.04955678974182643, 'temporal': 0.07483995550767465, 'user': 0.03231797793572659}, 'display_scores': {'content': 0.4, 'english': 0.1, 'friend': 0.4, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 0.4, 'user': 0.2}, 'scores': {'english': 0.0215615093045025, 'universal': 0.07089257330076087}, 'user': {'id_str': '1206914257', 'screen_name': 'MO190221'}}}
{'VarekWolf': {'cap': {'english': 0.0024124820419756166, 'universal': 0.01645230483113907}, 'categories': {'content': 0.041686825865081566, 'friend': 0.2326151801566664, 'network': 0.16724524708939628, 'sentiment': 0.1169582905663787, 'temporal': 0.11098691236375971, 'user': 0.07785928766597257}, 'display_scores': {'content': 0.2, 'english': 0.3, 'friend': 1.2, 'network': 0.8, 'sentiment': 0.6, 'temporal': 0.6, 'universal': 1.1, 'user': 0.4}, 'scores': {'english': 0.06783456974919343, 'universal': 0.22179568769021463}, 'user': {'id_str': '4746606852', 'screen_name': 'VarekWolf'}}}
{'SteveWestly': {'cap': {'english': 0.007724054879521963, 'universal': 0.011448498001345467}, 'categories': {'content': 0.1884512810114833, 'friend': 0.2447797639495201, 'network': 0.06307622042065346, 'sentiment': 0.1559590986380373, 'temporal': 0.13070541319115236, 'user': 0.1649843520988115}, 'display_scores': {'content': 0.9, 'english': 0.8, 'friend': 1.2, 'network': 0.3, 'sentiment': 0.8, 'temporal': 0.7, 'universal': 0.9, 'user': 0.8}, 'scores': {'english': 0.15685510336103622, 'universal': 0.18207903130928815}, 'user': {'id_str': '154311445', 'screen_name': 'SteveWestly'}}}
{'Bluecatbug': {'cap': {'english': 0.0014187924969112314, 'universal': 0.002571043998532308}, 'categories': {'content': 0.09728515292570794, 'friend': 0.2447797639495201, 'network': 0.2575411738142534, 'sentiment': 0.1102544514170251, 'temporal': 0.6562815658734269, 'user': 0.03231797793572659}, 'display_scores': {'content': 0.5, 'english': 0.2, 'friend': 1.2, 'network': 1.3, 'sentiment': 0.6, 'temporal': 3.3, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.03265990956683609, 'universal': 0.05624491210051878}, 'user': {'id_str': '100258473', 'screen_name': 'Bluecatbug'}}}
{'phenod': {'cap': {'english': 0.0011785984309163565, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.0445656522079712, 'friend': 0.10612616098731911, 'network': 0.0933661140220537, 'sentiment': 0.06371792784714292, 'temporal': 0.07483995550767465, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.2, 'english': 0.1, 'friend': 0.5, 'network': 0.5, 'sentiment': 0.3, 'temporal': 0.4, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.0215615093045025, 'universal': 0.05202936550695904}, 'user': {'id_str': '216923702', 'screen_name': 'phenod'}}}
{'SabatiniAmelie': {'cap': {'english': 0.002856940094612955, 'universal': 0.0029102973297387607}, 'categories': {'content': 0.3491761231837822, 'friend': 0.11951496656874985, 'network': 0.12910633579565847, 'sentiment': 0.22750028811607503, 'temporal': 0.1615440070038496, 'user': 0.06275738326653418}, 'display_scores': {'content': 1.7, 'english': 0.4, 'friend': 0.6, 'network': 0.6, 'sentiment': 1.1, 'temporal': 0.8, 'universal': 0.3, 'user': 0.3}, 'scores': {'english': 0.07945465272791494, 'universal': 0.06565556198004287}, 'user': {'id_str': '4864886044', 'screen_name': 'SabatiniAmelie'}}}
{'LuvTheGiantsSF': {'cap': {'english': 0.0018284205282117316, 'universal': 0.0029102973297387607}, 'categories': {'content': 0.12470468567559924, 'friend': 0.09994026911083925, 'network': 0.17587382879766314, 'sentiment': 0.14739293447148413, 'temporal': 0.07483995550767465, 'user': 0.04041078582876067}, 'display_scores': {'content': 0.6, 'english': 0.2, 'friend': 0.5, 'network': 0.9, 'sentiment': 0.7, 'temporal': 0.4, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.04918384795249982, 'universal': 0.06565556198004287}, 'user': {'id_str': '30124499', 'screen_name': 'LuvTheGiantsSF'}}}
{'pallisier': {'cap': {'english': 0.0019457839054003979, 'universal': 0.003940623559956331}, 'categories': {'content': 0.07065345957790067, 'friend': 0.18825140173775975, 'network': 0.05312993020038088, 'sentiment': 0.04651278876803607, 'temporal': 0.2518266831048403, 'user': 0.03482447811460989}, 'display_scores': {'content': 0.4, 'english': 0.3, 'friend': 0.9, 'network': 0.3, 'sentiment': 0.2, 'temporal': 1.3, 'universal': 0.4, 'user': 0.2}, 'scores': {'english': 0.05333128056896264, 'universal': 0.08899515596679244}, 'user': {'id_str': '167999991', 'screen_name': 'pallisier'}}}
{'CityofDavis': {'cap': {'english': 0.08590409243653727, 'universal': 0.023811568542435598}, 'categories': {'content': 0.6990675140761496, 'friend': 0.40367530186124856, 'network': 0.2938777646307609, 'sentiment': 0.1743036761431014, 'temporal': 0.18834180907135, 'user': 0.08970732338544227}, 'display_scores': {'content': 3.5, 'english': 2.4, 'friend': 2.0, 'network': 1.5, 'sentiment': 0.9, 'temporal': 0.9, 'universal': 1.3, 'user': 0.4}, 'scores': {'english': 0.4848645828256039, 'universal': 0.26734400306340506}, 'user': {'id_str': '1202529241', 'screen_name': 'CityofDavis'}}}
{'GoodDaySac': {'cap': {'english': 0.004775575529426348, 'universal': 0.007183846426565749}, 'categories': {'content': 0.22257131799190547, 'friend': 0.08326840559607163, 'network': 0.12910633579565847, 'sentiment': 0.1943092750404058, 'temporal': 0.18834180907135, 'user': 0.03482447811460989}, 'display_scores': {'content': 1.1, 'english': 0.6, 'friend': 0.4, 'network': 0.6, 'sentiment': 1.0, 'temporal': 0.9, 'universal': 0.7, 'user': 0.2}, 'scores': {'english': 0.1167953743919475, 'universal': 0.13802618960216584}, 'user': {'id_str': '25374806', 'screen_name': 'GoodDaySac'}}}
{'sar_oso': {'cap': {'english': 0.014543680863094452, 'universal': 0.11693596663244112}, 'categories': {'content': 0.041686825865081566, 'friend': 0.40367530186124856, 'network': 0.07904647486470226, 'sentiment': 0.07672623520232581, 'temporal': 0.35594898370021355, 'user': 0.7009224071240124}, 'display_scores': {'content': 0.2, 'english': 1.1, 'friend': 2.0, 'network': 0.4, 'sentiment': 0.4, 'temporal': 1.8, 'universal': 2.7, 'user': 3.5}, 'scores': {'english': 0.22180647190550215, 'universal': 0.5361761477678701}, 'user': {'id_str': '3253228622', 'screen_name': 'sar_oso'}}}
{'therealjaypo': {'cap': {'english': 0.0014828129117616376, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.16802653723220176, 'friend': 0.14231741345274818, 'network': 0.0933661140220537, 'sentiment': 0.07672623520232581, 'temporal': 0.07924665710801207, 'user': 0.054256590873351856}, 'display_scores': {'content': 0.8, 'english': 0.2, 'friend': 0.7, 'network': 0.5, 'sentiment': 0.4, 'temporal': 0.4, 'universal': 0.3, 'user': 0.3}, 'scores': {'english': 0.03546593341354506, 'universal': 0.06078011352084069}, 'user': {'id_str': '18200160', 'screen_name': 'therealjaypo'}}}
{'TheViralTrendz': {'cap': {'english': 0.012788431177246198, 'universal': 0.005778300973814037}, 'categories': {'content': 0.2107299310172627, 'friend': 0.35639819820246477, 'network': 0.10997006781534416, 'sentiment': 0.06780783386008177, 'temporal': 0.11725226041842143, 'user': 0.12666630892224892}, 'display_scores': {'content': 1.1, 'english': 1.0, 'friend': 1.8, 'network': 0.5, 'sentiment': 0.3, 'temporal': 0.6, 'universal': 0.6, 'user': 0.6}, 'scores': {'english': 0.20742796687543463, 'universal': 0.11956986651967942}, 'user': {'id_str': '2986063739', 'screen_name': 'TheViralTrendz'}}}
{'OyedollarV': {'cap': {'english': 0.0016347149115980926, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.08038548850651454, 'friend': 0.11951496656874985, 'network': 0.1433867180376789, 'sentiment': 0.21601031401999074, 'temporal': 0.07924665710801207, 'user': 0.03231797793572659}, 'display_scores': {'content': 0.4, 'english': 0.2, 'friend': 0.6, 'network': 0.7, 'sentiment': 1.1, 'temporal': 0.4, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.04178983547133819, 'universal': 0.06078011352084069}, 'user': {'id_str': '1470919472', 'screen_name': 'OyedollarV'}}}
{'fakeNSWMC': {'cap': {'english': 0.001725457650971877, 'universal': 0.003116817556886547}, 'categories': {'content': 0.13252377443365895, 'friend': 0.10612616098731911, 'network': 0.08835149684131184, 'sentiment': 0.23941479464567658, 'temporal': 0.11725226041842143, 'user': 0.06275738326653418}, 'display_scores': {'content': 0.7, 'english': 0.2, 'friend': 0.5, 'network': 0.4, 'sentiment': 1.2, 'temporal': 0.6, 'universal': 0.4, 'user': 0.3}, 'scores': {'english': 0.045343501437382056, 'universal': 0.07089257330076087}, 'user': {'id_str': '1856252203', 'screen_name': 'fakeNSWMC'}}}
{'CaveBear86': {'cap': {'english': 0.04142512584947667, 'universal': 0.10460347933351005}, 'categories': {'content': 0.062020196630026815, 'friend': 0.32630690083711356, 'network': 0.4782013601355229, 'sentiment': 0.16492680736823384, 'temporal': 0.15332301110829857, 'user': 0.22528173716160113}, 'display_scores': {'content': 0.3, 'english': 1.8, 'friend': 1.6, 'network': 2.4, 'sentiment': 0.8, 'temporal': 0.8, 'universal': 2.6, 'user': 1.1}, 'scores': {'english': 0.36065190656573104, 'universal': 0.5156433305312286}, 'user': {'id_str': '1058522309085020160', 'screen_name': 'CaveBear86'}}}
{'Premierfpllc': {'cap': {'english': 0.009922300094567935, 'universal': 0.012907437350993261}, 'categories': {'content': 0.3491761231837822, 'friend': 0.14231741345274818, 'network': 0.10997006781534416, 'sentiment': 0.22750028811607503, 'temporal': 0.0887777161089108, 'user': 0.058361974546190715}, 'display_scores': {'content': 1.7, 'english': 0.9, 'friend': 0.7, 'network': 0.5, 'sentiment': 1.1, 'temporal': 0.4, 'universal': 1.0, 'user': 0.3}, 'scores': {'english': 0.1807672693005155, 'universal': 0.19466773728450495}, 'user': {'id_str': '897579028474986497', 'screen_name': 'Premierfpllc'}}}
{'PreparedCamping': {'cap': {'english': 0.028225552221050176, 'universal': 0.05430460982015838}, 'categories': {'content': 0.08038548850651454, 'friend': 0.31176327679351756, 'network': 0.20385158449925947, 'sentiment': 0.04651278876803607, 'temporal': 0.11098691236375971, 'user': 0.08970732338544227}, 'display_scores': {'content': 0.4, 'english': 1.5, 'friend': 1.6, 'network': 1.0, 'sentiment': 0.2, 'temporal': 0.6, 'universal': 2.0, 'user': 0.4}, 'scores': {'english': 0.3039573320934062, 'universal': 0.393746460000491}, 'user': {'id_str': '970991341554618368', 'screen_name': 'PreparedCamping'}}}
{'stufalk': {'cap': {'english': 0.0016347149115980926, 'universal': 0.0033536770167744536}, 'categories': {'content': 0.22257131799190547, 'friend': 0.14231741345274818, 'network': 0.34666299754087365, 'sentiment': 0.09212893023754924, 'temporal': 0.17904829046331452, 'user': 0.054256590873351856}, 'display_scores': {'content': 1.1, 'english': 0.2, 'friend': 0.7, 'network': 1.7, 'sentiment': 0.5, 'temporal': 0.9, 'universal': 0.4, 'user': 0.3}, 'scores': {'english': 0.04178983547133819, 'universal': 0.07651310672792835}, 'user': {'id_str': '32540713', 'screen_name': 'stufalk'}}}
{'cyber_wolf35': {'cap': {'english': 0.0026183131920431966, 'universal': 0.010164988287386762}, 'categories': {'content': 0.15849545789507336, 'friend': 0.11951496656874985, 'network': 0.20385158449925947, 'sentiment': 0.13142975907620189, 'temporal': 0.1379112162356362, 'user': 0.06275738326653418}, 'display_scores': {'content': 0.8, 'english': 0.4, 'friend': 0.6, 'network': 1.0, 'sentiment': 0.7, 'temporal': 0.7, 'universal': 0.9, 'user': 0.3}, 'scores': {'english': 0.07343326191269153, 'universal': 0.1701324265302999}, 'user': {'id_str': '4497460223', 'screen_name': 'cyber_wolf35'}}}
{'mydoghasagun': {'cap': {'english': 0.0015543510151536995, 'universal': 0.003116817556886547}, 'categories': {'content': 0.06620620327273691, 'friend': 0.12674184134165853, 'network': 0.059581536620112216, 'sentiment': 0.04364717752402826, 'temporal': 0.5222044276574785, 'user': 0.0435167178071457}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.6, 'network': 0.3, 'sentiment': 0.2, 'temporal': 2.6, 'universal': 0.4, 'user': 0.2}, 'scores': {'english': 0.038503444945083086, 'universal': 0.07089257330076087}, 'user': {'id_str': '4549072574', 'screen_name': 'mydoghasagun'}}}
{'PlugInFUD': {'cap': {'english': 0.0016347149115980926, 'universal': 0.008048111281043234}, 'categories': {'content': 0.062020196630026815, 'friend': 0.11951496656874985, 'network': 0.059581536620112216, 'sentiment': 0.04955678974182643, 'temporal': 0.13070541319115236, 'user': 0.054256590873351856}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.6, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.7, 'universal': 0.7, 'user': 0.3}, 'scores': {'english': 0.04178983547133819, 'universal': 0.14812070832967303}, 'user': {'id_str': '1019985498662670337', 'screen_name': 'PlugInFUD'}}}
{'suzlette333': {'cap': {'english': 0.0034565375041747688, 'universal': 0.0043042404804791}, 'categories': {'content': 0.13252377443365895, 'friend': 0.1506871410722809, 'network': 0.15895834190828398, 'sentiment': 0.09785188233608959, 'temporal': 0.06669571356978159, 'user': 0.05042452964186063}, 'display_scores': {'content': 0.7, 'english': 0.5, 'friend': 0.8, 'network': 0.8, 'sentiment': 0.5, 'temporal': 0.3, 'universal': 0.5, 'user': 0.3}, 'scores': {'english': 0.09286695366967546, 'universal': 0.09590276214117437}, 'user': {'id_str': '45291573', 'screen_name': 'suzlette333'}}}
{'PotatoGamer555': {'cap': {'english': 0.021603216955146855, 'universal': 0.01645230483113907}, 'categories': {'content': 0.6373114415712853, 'friend': 0.2975815402664562, 'network': 0.79738937052134, 'sentiment': 0.6988434987107437, 'temporal': 0.27589464844196043, 'user': 0.3331183880758089}, 'display_scores': {'content': 3.2, 'english': 1.3, 'friend': 1.5, 'network': 4.0, 'sentiment': 3.5, 'temporal': 1.4, 'universal': 1.1, 'user': 1.7}, 'scores': {'english': 0.2691022464970497, 'universal': 0.22179568769021463}, 'user': {'id_str': '750908961931526144', 'screen_name': 'PotatoGamer555'}}}
{'gigi_faccioli': {'cap': {'english': 0.001309081196579327, 'universal': 0.003116817556886547}, 'categories': {'content': 0.653282836412424, 'friend': 0.09407699305084682, 'network': 0.28143683726381974, 'sentiment': 0.7261101905307324, 'temporal': 0.09392178145582956, 'user': 0.03231797793572659}, 'display_scores': {'content': 3.3, 'english': 0.1, 'friend': 0.5, 'network': 1.4, 'sentiment': 3.6, 'temporal': 0.5, 'universal': 0.4, 'user': 0.2}, 'scores': {'english': 0.027677698437753848, 'universal': 0.07089257330076087}, 'user': {'id_str': '1460980849', 'screen_name': 'gigi_faccioli'}}}
{'karamaggiolino': {'cap': {'english': 0.001725457650971877, 'universal': 0.0021009963244625067}, 'categories': {'content': 0.3334883971694662, 'friend': 0.16863713142666406, 'network': 0.10997006781534416, 'sentiment': 0.29120636489449797, 'temporal': 0.5067216665238702, 'user': 0.03482447811460989}, 'display_scores': {'content': 1.7, 'english': 0.2, 'friend': 0.8, 'network': 0.5, 'sentiment': 1.5, 'temporal': 2.5, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.045343501437382056, 'universal': 0.041106740219567735}, 'user': {'id_str': '1332816408', 'screen_name': 'karamaggiolino'}}}
{'aonairlasair': {'cap': {'english': 0.0015543510151536995, 'universal': 0.0033536770167744536}, 'categories': {'content': 0.09132630551584263, 'friend': 0.11951496656874985, 'network': 0.0933661140220537, 'sentiment': 0.05985886859558471, 'temporal': 0.5222044276574785, 'user': 0.19945110048667083}, 'display_scores': {'content': 0.5, 'english': 0.2, 'friend': 0.6, 'network': 0.5, 'sentiment': 0.3, 'temporal': 2.6, 'universal': 0.4, 'user': 1.0}, 'scores': {'english': 0.038503444945083086, 'universal': 0.07651310672792835}, 'user': {'id_str': '1009961517326962688', 'screen_name': 'aonairlasair'}}}
{'abc7newsbayarea': {'cap': {'english': 0.005363701003450149, 'universal': 0.003116817556886547}, 'categories': {'content': 0.2745623199827842, 'friend': 0.11264701462189411, 'network': 0.05626884453682943, 'sentiment': 0.1169582905663787, 'temporal': 0.1379112162356362, 'user': 0.10315661431711579}, 'display_scores': {'content': 1.4, 'english': 0.6, 'friend': 0.6, 'network': 0.3, 'sentiment': 0.6, 'temporal': 0.7, 'universal': 0.4, 'user': 0.5}, 'scores': {'english': 0.12588928944948308, 'universal': 0.07089257330076087}, 'user': {'id_str': '18993395', 'screen_name': 'abc7newsbayarea'}}}
{'StormCenterLive': {'cap': {'english': 0.08590409243653727, 'universal': 0.3254134937439308}, 'categories': {'content': 0.9386073163011215, 'friend': 0.9136223598156034, 'network': 0.9170037483683243, 'sentiment': 0.8780207807991686, 'temporal': 0.9105557730678253, 'user': 0.4426603739560624}, 'display_scores': {'content': 4.7, 'english': 2.4, 'friend': 4.6, 'network': 4.6, 'sentiment': 4.4, 'temporal': 4.6, 'universal': 3.6, 'user': 2.2}, 'scores': {'english': 0.4848645828256039, 'universal': 0.7248402160410153}, 'user': {'id_str': '585429184', 'screen_name': 'StormCenterLive'}}}
{'CillizzaCNN': {'cap': {'english': 0.001309081196579327, 'universal': 0.0018655051726169808}, 'categories': {'content': 0.0340806671085367, 'friend': 0.0691639978773688, 'network': 0.07473755397913713, 'sentiment': 0.03841380003897029, 'temporal': 0.08388930474225163, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.2, 'english': 0.1, 'friend': 0.3, 'network': 0.4, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.027677698437753848, 'universal': 0.032398754737074244}, 'user': {'id_str': '14412533', 'screen_name': 'CillizzaCNN'}}}
{'washoku_e': {'cap': {'english': 0.6662767818190388, 'universal': 0.05430460982015838}, 'categories': {'content': 0.8605514135170592, 'friend': 0.9136223598156034, 'network': 0.681971276027927, 'sentiment': 0.8915815586257704, 'temporal': 0.9053770982922326, 'user': 0.1649843520988115}, 'display_scores': {'content': 4.3, 'english': 4.4, 'friend': 4.6, 'network': 3.4, 'sentiment': 4.5, 'temporal': 4.5, 'universal': 2.0, 'user': 0.8}, 'scores': {'english': 0.8701191997119831, 'universal': 0.393746460000491}, 'user': {'id_str': '2418815912', 'screen_name': 'washoku_e'}}}
{'RobHulford': {'cap': {'english': 0.007724054879521963, 'universal': 0.01645230483113907}, 'categories': {'content': 0.4491906153894135, 'friend': 0.17823306978543452, 'network': 0.19417378634394186, 'sentiment': 0.37989479646697794, 'temporal': 0.34186854357920926, 'user': 0.08970732338544227}, 'display_scores': {'content': 2.2, 'english': 0.8, 'friend': 0.9, 'network': 1.0, 'sentiment': 1.9, 'temporal': 1.7, 'universal': 1.1, 'user': 0.4}, 'scores': {'english': 0.15685510336103622, 'universal': 0.22179568769021463}, 'user': {'id_str': '933290964826935296', 'screen_name': 'RobHulford'}}}
{'gosharpshooter': {'cap': {'english': 0.001725457650971877, 'universal': 0.0019358455432931132}, 'categories': {'content': 0.09132630551584263, 'friend': 0.11264701462189411, 'network': 0.10416612598937423, 'sentiment': 0.12401293195790808, 'temporal': 0.1379112162356362, 'user': 0.025802285901841856}, 'display_scores': {'content': 0.5, 'english': 0.2, 'friend': 0.6, 'network': 0.5, 'sentiment': 0.6, 'temporal': 0.7, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.045343501437382056, 'universal': 0.03508264339315584}, 'user': {'id_str': '193219479', 'screen_name': 'gosharpshooter'}}}
{'TheFirePitStore': {'cap': {'english': 0.48270052072345504, 'universal': 0.13065598435976788}, 'categories': {'content': 0.8235708142668228, 'friend': 0.552900490202155, 'network': 0.7321837350897752, 'sentiment': 0.9037999247617949, 'temporal': 0.44495816118757403, 'user': 0.5196872607266105}, 'display_scores': {'content': 4.1, 'english': 3.9, 'friend': 2.8, 'network': 3.7, 'sentiment': 4.5, 'temporal': 2.2, 'universal': 2.8, 'user': 2.6}, 'scores': {'english': 0.7866262980972412, 'universal': 0.5565870373496533}, 'user': {'id_str': '508245032', 'screen_name': 'TheFirePitStore'}}}
{'SerBrown75': {'cap': {'english': 0.0015543510151536995, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.22257131799190547, 'friend': 0.2326151801566664, 'network': 0.12243135948738738, 'sentiment': 0.6552117545583558, 'temporal': 0.4603148114740416, 'user': 0.03231797793572659}, 'display_scores': {'content': 1.1, 'english': 0.2, 'friend': 1.2, 'network': 0.6, 'sentiment': 3.3, 'temporal': 2.3, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.038503444945083086, 'universal': 0.06078011352084069}, 'user': {'id_str': '1689660230', 'screen_name': 'SerBrown75'}}}
{'FrelanceWkGuide': {'cap': {'english': 0.7161435017477831, 'universal': 0.504016168377861}, 'categories': {'content': 0.8838328599992241, 'friend': 0.6931671803923964, 'network': 0.8897128983472224, 'sentiment': 0.9075911228865098, 'temporal': 0.5984030553713251, 'user': 0.7884215012480346}, 'display_scores': {'content': 4.4, 'english': 4.4, 'friend': 3.5, 'network': 4.4, 'sentiment': 4.5, 'temporal': 3.0, 'universal': 4.1, 'user': 3.9}, 'scores': {'english': 0.8882184952163719, 'universal': 0.811958127868811}, 'user': {'id_str': '347104717', 'screen_name': 'FrelanceWkGuide'}}}
